2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiis
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 147
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\" while rea
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:296
PHP  19. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:368
PHP  20. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP  21. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197" while reading upstream, client: 184.105.247.194, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "5.167.83.86"
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_ACCEPT in C:\WebServers\ok\application\components\controller\Controller.php on line 150
PHP S" while reading upstream, client: 184.105.247.194, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "5.167.83.86"
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "tack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\frame
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 153
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiis
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "nActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197" while reading upstream, client: 184.105.247.194, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "5.167.83.86"
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 168
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vend" while reading upstream, client: 184.105.247.194, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "5.167.83.86"
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "ors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:296
PHP  19. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\b" while reading upstream, client: 184.105.247.194, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "5.167.83.86"
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "ase\CErrorHandler.php:368
PHP  20. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP  21. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197" while reading upstream, client: 184.105.247.194, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "5.167.83.86"
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\WebServers\ok\application\components\controller\Controller.php:144) in C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CHttpRequest.php on line 889
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\ven
2016/07/21 15:10:49 [error] 704#1860: *16 FastCGI sent in stderr: "\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. CController->redirect() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. CHttpRequest->redirect() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:1030
PHP  30. header() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CHttpRequest.php:889" while reading upstream, client: 184.105.247.194, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "5.167.83.86"
2016/07/21 18:23:51 [error] 2944#3932: *90 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';', expecting ']' in C:\WebServers\ok\application\modules\employees\drivers\URV.php on line 172
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. ReportController->actionReportForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:0
PHP  16. include() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:404" while reading response header from upstream, client: 127.0.0.1, s
2016/07/22 03:19:36 [error] 2944#3932: *629 FastCGI sent in stderr: "PHP Warning:  array_filter() expects parameter 2 to be a valid callback, function 'odd' not found or invalid function name in C:\WebServers\ok\public\www\1.php on line 11
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\1.php:0
PHP   2. array_filter() C:\WebServers\ok\public\www\1.php:11" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /1.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/07/22 03:27:16 [error] 2944#3932: *636 FastCGI sent in stderr: "PHP Warning:  array_intersect_key() [<a href='function.array-intersect-key'>function.array-intersect-key</a>]: Argument #2 is not an array in C:\WebServers\ok\public\www\1.php on line 12
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\1.php:0
PHP   2. array_intersect_key() C:\WebServers\ok\public\www\1.php:12" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /1.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/07/22 03:34:33 [error] 2944#3932: *640 FastCGI sent in stderr: "PHP Warning:  Invalid argument supplied for foreach() in C:\WebServers\ok\public\www\1.php on line 13
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\1.php:0
PHP   2. recursive_array_search() C:\WebServers\ok\public\www\1.php:22" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /1.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2016/07/22 04:12:01 [notice] 2848#2008: signal process started
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 144
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\vendor\yiis
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_USER_AGENT in C:\WebServers\ok\application\components\controller\Controller.php on line 147
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  14. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197
PHP  15. CApplication->handleError() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:144
PHP  16. CErrorHandler->handle() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:834
PHP  17. CErrorHandler->handleError() C:\WebServers\ok\vendors\" while rea
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "vendor\yiisoft\yii\framework\base\CErrorHandler.php:133
PHP  18. CErrorHandler->renderError() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:296
PHP  19. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CErrorHandler.php:368
PHP  20. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP  21. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP  22. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP  23. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP  24. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  25. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  26. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  27. SiteController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  28. UsersRolesHelper::getUrlForRedirectingUser() C:\WebServers\ok\application\controllers\SiteController.php:98
PHP  29. Controller::isMobileOrTablet() C:\WebServers\ok\application\modules\users\models\UsersRolesHelper.php:197" while reading upstream, client: 184.105.139.68, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "109.194.241.125"
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "PHP Notice:  Undefined index: HTTP_ACCEPT in C:\WebServers\ok\application\components\controller\Controller.php on line 150
PHP S" while reading upstream, client: 184.105.139.68, server: kolya, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "109.194.241.125"
2016/07/22 21:22:53 [error] 1604#3624: *9 FastCGI sent in stderr: "tack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
